username,total_score
(:Julien:),592
-Midorihana-,693
-jha-,108
069952497a,864
1234r00t,649
131.211.210.14,30
1568,102
194.6.242.2,10
1ForTheMoney,708
202.58.85.8,134
211.30.169.132,1
23skidoo,992
24.93.170.23,0
2help,733
3leopard,410
5,100
64.230.2.27,0
6SJ7,589
71Demon,718
7OA,516
90,656
@pple,746
A.Z.,591
A6Patch,198
AAA!,761
ADH10,110
AGK,N/A
AKGhetto,657
ALargeElk,619
ANTONIOROCKS,N/A
AQu01rius,N/A
ATren,615
Aabha,N/A
Aaroncrick,643
Abcdefghijklm,N/A
Abecedare,"1,186"
Abhishek191288,104
Abrech,664
Abtmcm,420
Abögarp,626
Acalamari,"1,300"
Account,100
Acebulf,971
Achowat,879
Acs4b,728
Actown,493
AdamSmithee,639
Adamsan,649
Addyboy,N/A
Adjwilley,129
Adoptlesds,102
Adwiii,554
Aeonx,855
Aeusoes1,757
Afonso,N/A
Agathoclea,"1,174"
Agne27,805
Aguerriero,N/A
Ahunt,N/A
Aircorn,"1,022"
Aitias,930
Ajraddatz,"1,017"
Akradecki,924
Al-Qairawani,177
Alan.ca,727
Alanraywiki,102
Alaric,390
Albacore,100
Albion,N/A
Ale,N/A
Alessandra,100
Alex43223,901
AlexWaelde,787
Alexandros,626
Alexj2002,N/A
Alfakim,651
Ali-oops,100
AlioTheFool,544
AliveFreeHappy,771
Allanon,519
Allmightyduck,806
Almog,N/A
Alphachimp,"1,009"
Alterego,579
Alx-pl,517
Amalas,702
Amazon10x,465
Amcbride,750
American,N/A
Aminz,N/A
Amorymeltzer,"1,191"
Amynewyork4248,477
Anas,N/A
Ancient,100
AndieM,125
AndreasWashington,164
Andrew,100
AndrewN,765
AndriyK,516
Andrzej18,526
AndyTheGrump,954
AnemoneProjectors,N/A
Angelbo,582
Anglius,528
Angusmclellan,"1,038"
Animum,"1,019"
AnkhMorpork,N/A
Anna,100
AnonEMouse,844
Anonymous101,720
Anser,N/A
Antares911,2
Anthony,733
Antidiskriminator,831
AntonioMartin,N/A
Anárion,601
Apis,100
Appleboy,424
ApprenticeFan,913
Apyule,705
Ar,286
Aranae,720
Arbeit,138
Arcandam,623
Archaeo,290
Archon,N/A
Ardenn,715
AresAndEnyo,535
Argyriou,734
ArieScheurwater,602
Arimareiji,463
Arkady,N/A
Armanaziz,900
Arminius,552
Arnon,365
Arrow740,688
Arsonal,768
ArthurWeasley,508
Arvindn,551
Asbestos,756
AshLin,910
Ashenai,732
Asim,343
Asperal,444
Asteraki,551
Astronaut,784
Asyndeton,483
Atari2600tim,612
AtheWeatherman,794
Atlas87,190
Atomician,574
Aua,847
Audacitor,465
Auger,N/A
AussieLegend,N/A
Autocracy,719
Avalon,715
Avenue,758
Avineshjose,102
Avraham,"1,200"
Awesome,141
AxG,"1,058"
Axon,664
Ayinyud,577
Azylber,752
B.wilson,N/A
BBwoman1,281
BM,703
BRUTE,605
Baad,526
BabyNuke,624
Backslash,N/A
Badbilltucker,824
Badmintonhist,504
Bahudhara,745
BalanceRestored,517
Balloonman,750
Banes,784
Barfbagger,548
Barneca,788
BarretBonden,102
Baryonyx,498
BashmentBoy,497
Bassistphysicist,328
BazookaJoe,557
Bbik,623
Bcorr,885
Beamathan,584
Bearly541,685
Becritical,721
Beelzebubs,544
Bejinhan,734
Bellatrix,N/A
Ben,664
Bencherlite,"1,081"
Benjiboi,930
Benon,N/A
Benzband,817
Berig,"1,029"
BesigedB,614
Bethling,703
Beyond495,429
Bgs022,102
Bhouston,105
Biekko,N/A
BigDT,107
BigNate37,707
Bigjake,412
Bigtimepeace,916
Bikasuishin,516
BillCJ,103
Billy,N/A
Biofoundationsoflanguage,555
Biruitorul,991
Bjewiki,580
Björn,100
BlackJack,761
Blacksun,489
Blanchardb,"1,097"
Blaxthos,835
Bling-chav,149
Blooded,N/A
Blow,N/A
BlueAmethyst,656
BlueQ99,430
Blueboar,989
Bluelist,271
Blurpeace,"1,068"
Bmicomp,856
BoNoMoJo,358
Bobanni,617
Bobdoe,704
Bobthefish2,437
Bogman2,261
Bonadea,"1,200"
Bongwarrior,N/A
Bookofjude,813
Borb,567
Boris,100
Boulevardier,549
Boven,627
Boy1jhn,510
Brad101,819
Brain,N/A
Brandon,986
Breawycker,"1,071"
Bretonbanquet,"1,037"
BrianSmithson,N/A
Briangotts,809
Bridgeplayer,740
Brimba,620
BrokenSegue,"1,026"
Brothejr,656
Brownman40,449
Brya,617
Bryson109,725
Bsimmons666,721
Btilm,863
Buchanan-Hermit,"1,005"
Budgiekiller,N/A
Buggie111,949
Bukrafil,411
Bumm13,953
Burgwerworldz,605
Burntsauce,627
Bushytails,648
Butterflys,274
Bwrs,885
C'est,102
C.Logan,567
CAPS,0
CE,313
CJCurrie,"1,018"
CL,629
CO,751
CQJ,666
CTSWyneken,677
CWood,478
Cactus.man,"1,093"
Cadonian,120
Caf3623,472
Caknuck,972
Caliga10,643
Callipides,N/A
Calton,874
Camaeron,N/A
Camelbinky,104
Camw,"1,097"
Canadian2006,565
Canderous0,100
Canley,965
Cantthinkofagoodname,625
Canuckman,412
Capitalismojo,860
CaptainVindaloo,749
Carabinieri,773
Carbonrodney,708
Carerra,N/A
Carla,413
Carnildo,851
Carrp,602
Casper2k3,771
Cassowary,576
Cat,100
Catfish,N/A
Causesobad,585
Cbl62,N/A
Cctoide,444
Ceazar77,101
Celain,423
Celithemis,743
Ceoil,N/A
Cerebellum,"1,002"
Ceyockey,"1,055"
Chairman,100
Chammy,N/A
Channel,102
Chardish,725
CharlieEchoTango,966
Chaser2,410
Chcknwnm,621
CheekyMonkey,561
Chelseaboy,N/A
ChesPal,518
Chetblong,100
Chicken,N/A
ChildofMidnight,905
Chimeric,N/A
Chmouel,548
Chosen,N/A
Chris.B,N/A
ChrisBradley,287
ChrisO,N/A
Chrishonduras,N/A
Chrism,835
Christopherparham,N/A
Chuck,N/A
Churn,N/A
Chzz,"1,100"
Cindamuse,"1,115"
Citizen,538
Ckatz,"1,095"
Clarkbhm,646
Cleared,102
Cleonis,648
CloneDeath,372
Clovis,100
ClubOranje,870
Cmach7,450
Cncmaster,888
Coasterlover1994,824
Cocytus,805
Coemgenus,911
Cold,143
Collard,484
Colonel,100
ColumbusCrew29,490
Commodore,367
Computerjoe,831
Conce,512
Connel,N/A
Consumed,N/A
Cookiecaper,N/A
Coolcaesar,836
CorbinSimpson,707
Coricus,524
CorrectKnowledge,N/A
Cosmokazi,432
Countincr,675
Cowardly,126
Crackthewhip775,712
Cranberry,0
CrazyInSane,103
Crazytales56297,N/A
CredoFromStart,599
Cretanforever,731
Crisco,N/A
Crisu,596
Crockspot,816
Crossmr,814
Crowsnest,901
Cryptfiend64,503
Crystalfile,422
Csnewton,411
Cuchullain,976
Cumbrowski,759
Cuprum17,727
Cusop,100
Cwire4,153
Cybercobra,"1,022"
CycloneGU,809
Cygnis,N/A
Cynwolfe,904
Czac,430
D'n,514
D.M.N.,820
DBZROCKS,730
DCLXVI,325
DDima,904
DFS454,813
DGrimshaw,107
DINOMAN,600
DMacks,N/A
DRK,544
DVD,N/A
Dacium,512
Daedalus969,893
Dahn,879
Dakpowers,N/A
Damsleth,440
DanBlackham,449
Danaman5,833
Danger,"1,103"
Daniel11,588
DanielDemaret,720
Danielfolsom,N/A
Daniil,105
Danntm,700
Dantheman531,659
Dario,N/A
DarkHorizon,628
Darkness,100
Darkstar1st,626
Darthgriz98,871
DaughterofSun,614
Daveh4h,666
Davewild,"1,008"
David1217,102
DavidJJJ,514
DavidWS,102
Davidjk,612
Davidwr,896
Davtra,100
Dbachmann,N/A
Dbm11085,566
Dc76,759
Dcoetzee,812
De728631,"1,176"
Deadbeef,963
DearCatastropheWaitress,507
December21st2012Freak,100
Deco,N/A
Deelkar,606
Deepujoseph,N/A
Deipnosophista,626
Dekkappai,800
Delirium,"1,152"
Demi,688
Demonweed,288
Dengero,830
Dennis,N/A
Deor,N/A
Derek.cashman,645
Derumi,714
Deserted,N/A
Deus,N/A
Dewet,649
Dh993,528
DiLuna25,321
Diberri,688
Didie,401
Dieter,N/A
DigitalNinja,692
Diligent,445
Dineshkannambadi,657
Dionyseus,753
Disavian,933
Dissident,748
Divide,464
Djlayton4,672
Dlae,748
Dmadeo,814
Dmn,768
Doc9871,774
Doctorbruno,611
Dogposter,573
Dolive21,653
Dominick,750
Don,N/A
Donama,751
DonnEdwards,545
Doomgaze,109
DoriSmith,929
Dottydotdot,523
Douglasmtaylor,N/A
Downunda,N/A
Dpmuk,N/A
Dr.Gonzo,540
Dr.khan,216
DrL,590
Draftydoor,260
Dragonfiend,715
Dravecky,881
Drdak,544
DreamHaze,628
Drew,126
Drizzt,102
Drmies,N/A
Dromioofephesus,608
Dryman,523
Dspserpico,705
Duck,N/A
Duke,100
DuncanHill,N/A
Dureo,685
DustFormsWords,724
Dvortygirl,431
Dwayne,841
Dwr12,385
Dylant07,484
DÜNGÁNÈ,N/A
E@L,N/A
EJF,841
EVula,"1,109"
Eagleamn,732
Eaomatrix,523
East,N/A
EauOo,541
Eclectek,569
EconomicsGuy,693
EdBoy002,N/A
EddEdmondson,526
Edgar181,N/A
Edinburgh,N/A
Editing,295
Editwriter2300,101
Eduard,N/A
Edwin,448
Eequor,808
Egg,448
Einar,N/A
Ejgreen77,900
El,N/A
Elaragirl,731
ElectricEye,579
Elekhh,883
EleoTager,361
Eli,N/A
EliminatorJR,103
Eliyohub,287
Ellisjm,N/A
Elrith,585
Emarsee,730
Emmelie,282
Ems2,618
Encephalon,749
Endofskull,N/A
English,N/A
Enkil,N/A
Enviroknot,313
Epicgenius,N/A
Equendil,786
Eric,859
Ericg,565
ErikHaugen,"1,045"
Errabee,571
Eskimospy,531
Esrever,872
Esteffect,100
Etacar11,660
Etineskid,731
EugeneZelenko,554
EurowikiJ,430
Euthymios,420
Evanh2008,942
Evermore2,632
Evilgohan2,840
ExRat,918
Executor,N/A
ExplicitImplicity,560
Extra999,861
Extremepro,787
Ezhiki,N/A
FCYTravis,N/A
FNMF,541
Fabrib,621
Fadix,584
Fail,104
Faithlessthewonderboy,972
Falphin,723
Fangz,760
Fasach,0
Fatal!ty,545
Fawcett5,943
Fbv65edel,783
Feezo,"1,186"
FellowWikipedian,532
Ferddog,454
Ferrylodge,N/A
Feydey,"1,050"
Filiocht,633
Filnik,502
Fineday,247
Finlay,422
Fire,100
Fireduck,207
Firsfron,"1,061"
Fishboy,246
Fixman,611
Flaming,717
FleetCommand,775
Flex,778
Floaterfluss,644
Floquenbeam,"1,189"
Floul1,720
FluffyPug,318
Flyguy649,"1,025"
Fneep,432
Folajimi,689
Footyfanatic3000,638
ForestH2,660
Fortunecookie289,538
Fowler&fowler,907
Fr33kMan,N/A
Franamax,858
Francium12,100
FrankWilliams,681
Frazzydee,846
Fred.e,528
Fredrik,719
FreelanceWizard,646
French,N/A
Fribbler,757
FriedMilk,601
Frise,430
Frood,"1,022"
FrummerThanThou,709
Fuelbottle,582
Funandtrvl,N/A
FunnyMan3595,N/A
Furon,N/A
FutureNJGov,N/A
Fvasconcellos,N/A
Fæ,N/A
GAThrawn22,N/A
GDonato,N/A
GIen,N/A
GO-PCHS-NJROTC,N/A
GSK,N/A
Gabbec,N/A
Gadfium,N/A
Gaff,N/A
Gallaghp,N/A
Gamer28,N/A
Gandydancer,N/A
GangstaEB,N/A
Garden,N/A
Gargaj,N/A
Garrondo,N/A
Garzo,N/A
Gavbadger,N/A
Gaz,N/A
Gcbirzan,N/A
Ged,N/A
Gen.,N/A
GeneralIroh,N/A
Geniac,N/A
Geo.plrd,N/A
Geohevy,N/A
GeorgeMoney,N/A
Geraldk,N/A
Get-back-world-respect,N/A
Gggh,N/A
Ghostbusters,N/A
Giano,N/A
Giftiger,N/A
GilbertoSilvaFan,N/A
Gilliam,N/A
Gimme,N/A
Ginkgo100,949
Gkhan,N/A
Glenfarclas,867
Gmaxwell,760
Gnowor,N/A
Goatasaur,567
Goethean,918
GoldDragon,493
Goldensun,104
Gonzo,N/A
GoodCop,407
Goodshoped35110s,596
GordonWatts,520
Gosgood,637
Gpyoung,524
GraemeL,"1,026"
Graibeard,638
Grandmasterka,102
Gravitan,610
Grcampbell,N/A
Green451,701
Greenmountainboy,200
GregNorc,359
Greier,555
Gretab,432
Grim23,805
Gromlakh,917
GroovySandwich,706
Grubber,713
GruntiIda,114
Gryllida,844
Gtdp,717
Gubbubu,557
Guinnog,113
Gungadin,812
Gurubrahma,875
Guycalledryan,704
Gwandoya,612
Gwguffey,580
GyroMagician,604
H2O,N/A
HAL2008,N/A
HIZKIAH,455
HPJoker,503
Haber,565
Hadžija,593
Haham,N/A
Hairchrm,549
Hal,N/A
Hallows,N/A
Hammer1980,"1,049"
HandiGoatMasala,112
Hanuman,240
HappyCamper,930
Hardtofindaname,579
Harland1,831
Harpchad,524
Harry,100
Hassocks5489,826
Haukurth,976
Hawkestone,656
Haymaker,641
Hazir,549
Hdt83,989
Heather,662
Heidijane,506
Hekerui,834
HellinaBucket,170
Heltec,382
Hendry,417
Henry,120
Heraclius,584
HerkusMonte,713
Heron,771
Hestiaea,223
HeyNow10029,526
Hhhippo,658
Hiddenhearts,628
Highfields,634
Hillman,662
Hirak,N/A
Hit,N/A
Hlj,780
Hobbeslover,152
Hokeman,669
Holy,N/A
Homunculus,627
HooperBandP,539
Horlo,482
Hort,N/A
HotHat,735
Howabout1,607
Hpfan9374,N/A
Huaiwei,854
Hughesdarren,"1,000"
Humblefool,641
Hurricane,N/A
HuskyHuskie,674
Hydnjo,684
Hyperbole,545
I'm,N/A
I@n,N/A
IComputerSaysNo,694
II,N/A
IMatthew,104
IRWolfie-,N/A
Iain99,903
Iamzodyourzodeveryzod,298
Ianblair23,931
Icairns,846
Iceflow,103
Icewolf34,499
Icseaturtles,746
Ifnord,"1,047"
Igorberger,616
Ikh,704
Ilikepie2221,671
Ilyanep,796
Imdaking,608
Immunize,900
ImperfectlyInformed,790
Improfane,192
InDeBiz1,N/A
Indiver,387
Infinity0,640
Ingoolemo,N/A
Inks.LWC,967
Inter,978
Intoronto1125,883
Ioeth,"1,109"
Irbisgreif,742
Iriseyes,492
Irmgard,647
Irongargoyle,111
Isaacsf,N/A
Isentropiclift,454
Islaammaged126,575
Isolani,698
It,N/A
Italick,428
Itfc+canes=me,610
IvoShandor,838
J,230
J.Steinbock,542
JASpencer,925
JCDenton2052,635
JD,446
JForget,"1,100"
JHunterJ,950
JLDW,393
JP06035,N/A
JRM,730
JStewart,593
Jaakobou,744
Jachin,704
Jack1956,"1,026"
Jackieboy87,524
Jackyd101,826
Jafeluv,"1,001"
Jaimaster,479
Jakken,481
James.Spudeman,523
JamesLucas,835
Jamesontai,952
Jan,100
Jareha,806
Jarry1250,"1,030"
Jasont82,N/A
Jauerback,"1,112"
Javert,813
Jay*Jay,346
JayLeno175,553
Jaymacdonald,321
Jbamb,558
Jboyle4eva,419
Jccort,587
Jd027,N/A
JeLuF,536
Jeanne,106
Jedd,N/A
Jeff,0
Jeffrey,N/A
Jengod,904
Jennavecia,N/A
Jeremjay24,715
Jerrch,693
Jespinos,554
Jet123,104
Jezhotwells,985
Jgmikulay,628
Jhbuk,688
Jibran1,467
JimMillerJr,748
JimmyBlackwing,754
Jishacj,586
Jj98,N/A
Jmajeremy,856
Jmlk17,963
Jni,942
JoJo,502
Jock,437
Joe,100
Joeferret,146
[email],N/A
John,N/A
JohnFromPinckney,854
Johnfos,797
JohnnyAlbert10,644
Johnson542,N/A
Jokestress,916
JonasEncyclopedia,100
Jonathunder,902
Jontsang,N/A
Jord,767
Josette,679
JoshuaKuo,632
Jossifresco,N/A
Jovanvb,N/A
Jozal,102
Jprg1966,"1,124"
Jriddell,289
Jscott,365
Jsmith86,589
Jtrainor,750
Juansidious,618
Jujutacular,"1,006"
Julius,N/A
June,N/A
Juntung,620
JustGettingItRight,385
Justin,645
Jute,N/A
Jwrosenzweig,804
Jón,626
KAS,457
KFP,945
KNM,594
KSmrq,622
Kafziel,933
Kaibabsquirrel,604
Kaiwhakahaere,533
Kalathalan,639
Kama,395
Kanatonian,866
Kangie,671
Kappa,706
Kareeser,723
Karmafist,825
Karwynn,476
Katarighe,100
Kathryn,N/A
Kayau,884
Kbrose,713
KeYYeK,245
Keegan,"1,084"
Keesiewonder,715
KeithD,716
Kelly,804
Kennedygr,101
KensingtonBlonde,393
Kerotan,671
Kevin12xd,864
Keystoneridin,717
Khalif,373
Khazar2,N/A
Khorshid,697
Kickstart70,727
Kierzek,828
Killerofkiller,173
Kilopi,615
KimvdLinde,N/A
King,N/A
Kingrock,N/A
Kirachinmoku,N/A
Kittybrewster,851
Kkrouni,530
Kleopatra,536
Kmorozov,687
KnightLago,"1,035"
KnowledgeOfSelf,911
Knuckle,N/A
Kodster,651
Kolokol,501
Kookykman,706
Korruski,674
Kpalion,894
Kralizec!,"1,151"
Krator,737
Kribbeh,605
Krm500,763
Kscottbailey,N/A
Kubek15,892
KuduIO,746
Kung,N/A
Kurieeto,585
Kushan,105
Kuzaar,752
Kwsn,102
Kylu,752
Kzrulzuall,N/A
L0b0t,707
L33tminion,677
LOL,592
LWF,708
Lady,N/A
Lakers,725
Lambanog,605
Lan3y,114
