username,total_score
Lankybugger,N/A
LaraLove,103
Latebird,748
Laurinavicius,640
Lazulilasher,944
Ld,771
LeadSongDog,914
Lecen,623
Leebo,918
LegCircus,616
Legolost,464
Leifern,746
Lenticel,917
LeonWeber,129
Lerdthenerd,877
LestatdeLioncourt,612
Letsdrinktea,100
Leyo,930
Lid,848
Lifeisunfair,103
Lightmouse,623
Lil-unique1,"1,058"
Linas,765
Ling.Nut,N/A
Linuxbeak,N/A
Lionmadness,N/A
Lisasmall,N/A
Lithistman,N/A
Littlealien182,N/A
Liveste,N/A
Llywrch,N/A
Location,N/A
Loganberry,N/A
Lokyz,N/A
Londonfella,N/A
Looie496,N/A
LordHarris,N/A
LordSunday,N/A
LoriLee,N/A
Lostvalley,N/A
Lova,N/A
Lovetinkle,N/A
Lradrama,N/A
Lucasbunchi,N/A
LuciferTiger,N/A
LuckyLouie,N/A
Ludraman,N/A
Luis,N/A
Lukasz,N/A
Lukep913,N/A
Lunar,N/A
Lustralaustral,N/A
Lyellin,N/A
Látches,N/A
M.O.X,N/A
M7it,N/A
MC10,N/A
MHLU,N/A
MLauba,N/A
MPerel,N/A
MVOO,N/A
Mabdul,N/A
MacRusgail,N/A
Macromonkey,N/A
Madchester,N/A
Madman,N/A
Maestrosync,N/A
Magnus,N/A
Maidahl,N/A
Mais,N/A
Makemi,N/A
MalcolmGin,N/A
Malfidus,N/A
Malke,N/A
Malo,N/A
ManekiNeko,N/A
ManiF,N/A
Manojlo,N/A
Manway,N/A
Marauder40,N/A
Marco,N/A
Marcus2,N/A
Mareino,N/A
Marie,N/A
MariusM,N/A
MarkBeer,N/A
Markerdryer,N/A
Marktheprices,N/A
MarmadukePercy,N/A
Martial,N/A
MartinRe,N/A
Martintg,N/A
Marx01,N/A
Masonpatriot,N/A
MasterEagle,N/A
Masterpiece2000,N/A
MathKnight,N/A
Mathsci,N/A
Matilda,N/A
Matt319,N/A
Mattbuck,N/A
MatthewFenton,N/A
Mattinbgn,N/A
Matty,N/A
Maurreen,N/A
Mawfive,N/A
Maximaximax,N/A
Maxschmelling,N/A
Mb1000,N/A
Mbisanz,N/A
Mccready,N/A
Mcstcisco,N/A
Mdd4696,N/A
Medtopic,N/A
Megaboz,N/A
Megapixie,N/A
Meisfunny,N/A
MelbourneStar,N/A
Meldshal42,N/A
Member,N/A
Mendaliv,N/A
Mentoz86,N/A
Merkinsmum,N/A
Merzul,N/A
Metagraph,N/A
Meteoroid,N/A
MetsFan76,N/A
Mfield,N/A
Mhking,N/A
Micahmn,N/A
MichaelQSchmidt,N/A
Michaelzeng7,N/A
Mickeystern,N/A
Midgley,N/A
Mietchen,N/A
Mihnea,N/A
Mike1024,N/A
MikeBeckett,N/A
MikeWattHCP,N/A
Mikereichold,N/A
Milan,N/A
Milk's,N/A
Milowent,N/A
Minderbinder,N/A
MindstormsKid,N/A
Minimac94,N/A
Minun,N/A
Miranda,N/A
Mishauli,N/A
Missing,N/A
Mister1nothing,N/A
Mistress,N/A
Mitrius,N/A
Mjchesnel,N/A
Mkdw,N/A
Mm40,N/A
Mms,N/A
Mo0,N/A
Modemac,N/A
Moffedille,N/A
Mojska,N/A
Momento,N/A
Moni3,N/A
Monkeyman,N/A
Monor,N/A
Montenegro,N/A
Moon,N/A
Moonriddengirl,N/A
Morbidthoughts,N/A
Morgankevinj,N/A
Morton,N/A
Mostlyharmless,N/A
Mpdelbuono,N/A
Mr.Z-man,N/A
MrFish,N/A
MrOllie,N/A
MrWhich,N/A
Mrfixter,N/A
Mrmattkatt,N/A
Mrs.EasterBunny,N/A
Mscuthbert,N/A
Mu301,N/A
Mujinga,N/A
Murcielago,N/A
Mus,N/A
Mustafa,N/A
Mwanner,N/A
My76Strat,N/A
MykReeve,N/A
Myrtone86,N/A
Mysterytrey,N/A
N,N/A
NAHID,N/A
NEMT,N/A
NLinpublic,N/A
NSLE,N/A
NW's,N/A
Nableezy,N/A
Nae'blis,N/A
Naja,N/A
Nandesuka,N/A
Narson,N/A
Nat,N/A
Natalya,N/A
Nationalparks,N/A
Natsayhi,N/A
Naveenbm,N/A
Nawsum526,N/A
NealIRC,N/A
Ned,N/A
NeilN,N/A
NeoChaosX,N/A
Neotarf,N/A
Neranei,N/A
Neskaya,N/A
Netoholic,N/A
Neurolysis,N/A
Neutrality,N/A
Nevermind2,N/A
Newnoise,N/A
Next,N/A
Ngb,N/A
NicholasTurnbull,N/A
NickBall,N/A
NickelAndDime,N/A
Nico,N/A
Nifky?,N/A
NightDragon,N/A
Nihonjoe,N/A
Nil,N/A
Nimbus227,N/A
Nineteenninetyfour,N/A
Nips,N/A
Niteowlneils,N/A
Nixwisser,N/A
Nk.sheridan,N/A
Nneonneo,N/A
NoPuzzleStranger,N/A
Nobugs,N/A
Nohat,N/A
Nol888,N/A
Nomader,N/A
Nookdog,N/A
Norm,N/A
North8000,N/A
NortyNort,N/A
Notafish,N/A
NovaDog,N/A
Novice7,N/A
Npnunda,N/A
Nsk92,N/A
Nufy8,N/A
Numskll,N/A
Nutarama,N/A
Nycmstar,N/A
Nyttend,N/A
O.B.,N/A
OSU80,N/A
Oberst,N/A
ObsidianOrder,N/A
Occuli,N/A
Oda,N/A
Off!,N/A
OhanaUnited,N/A
Ohnoitsjamie,N/A
Olaf,N/A
OldakQuill,N/A
Olei,N/A
OllieFury,N/A
Omega735,N/A
Omicronpersei8,N/A
Omulazimoglu,N/A
Onebravemonkey,N/A
Only,N/A
Onthost,N/A
OpenTheWindows,N/A
OptimistBen,N/A
Orangesodakid,N/A
Oren0,N/A
Orioane,N/A
Orphan,N/A
Orthologist,N/A
Oscarthecat,N/A
Osmanjunaid,N/A
Otherlleft,N/A
Ottawa4ever,N/A
Ottre,N/A
OverlordQ,N/A
Oysterguitarist,N/A
P.K.Niyogi,N/A
P4k,N/A
PDH,N/A
PIO,N/A
PMA,N/A
POY,N/A
PS.,N/A
PTR,N/A
Pablo,N/A
PaddyLeahy,N/A
Pagrashtak,N/A
Pal,N/A
Pally01,N/A
Panda,N/A
Paolo,N/A
Parallel,N/A
Parker007,N/A
Parsecboy,N/A
Partylikeahatunicorn,N/A
Pass,N/A
Pastor,N/A
Patitomr,N/A
PatrickA,N/A
Patsw,N/A
PaulVIF,N/A
Pavlvsrex,N/A
Paxse,N/A
Pdfpdf,N/A
Peachypoh,N/A
Pedro,N/A
Pejman47,N/A
Pentawing,N/A
Pepsidrinka,N/A
Peridon,N/A
Permethius,N/A
Peruvianllama,N/A
Peteforsyth,N/A
PeterbrownDancin,N/A
PetraSchelm,N/A
Pfctdayelise,N/A
Pgk,N/A
PhantomS,N/A
Phaunt,N/A
Phil153,N/A
PhilipO,N/A
Phils,N/A
Phoenix2,100
Phroziac,N/A
Pi,865
Picaroon9288,N/A
Piemanmoo,103
Pikiwyn,844
Pill-,N/A
Pink,100
Pioneer-12,678
PirateSmackK,666
Pizzahunks,409
PlasmaTime,468
Plek,635
Plutonium27,837
Pmlineditor,991
Poeticbent,831
Poindexter,100
Polargeo,743
Polarwolf,585
Politis,605
Pollytyred,N/A
Polynomial123,508
Ponyo,N/A
PopularMax,447
Porqin,730
Poulsen,658
Pr3st0n,454
Prav001,N/A
PresN,N/A
Pretty,N/A
Primus,N/A
PrincessWortheverything,N/A
Privatemusings,N/A
Prodigy130,N/A
ProhibitOnions,N/A
Prom3th3an,N/A
Proteus,N/A
Psb777,N/A
Pseudofusulina,N/A
Psyphics,N/A
PullToOpen,N/A
Punkmorten,N/A
Purple,N/A
Push,N/A
Pwnage8,N/A
Pzrmd,N/A
Qaddosh,N/A
Qp10qp,N/A
Quadzilla99,N/A
Quarl,N/A
Queerbubbles,N/A
Quicksandish,N/A
QuiteUnusual,N/A
Qwghlm,N/A
R,N/A
R.Koot,N/A
RC-0722,N/A
RFD,N/A
RHB,N/A
RK,N/A
RPIRED,N/A
Ra'ike,N/A
Racepacket,N/A
Raddicks,N/A
Radical,N/A
Radiopathy,N/A
Raffaelloo9,N/A
Ragib,N/A
RainbowSwirl,N/A
Ral315,N/A
Ramaksoud2000,N/A
Rami,N/A
RandalSchwartz,N/A
RandomOrca2,N/A
Randy,N/A
Rannpháirtí,N/A
Rasputin72,N/A
RattleMan,N/A
Ravenswing,N/A
Rayis,N/A
Razorflame,N/A
Rcsprinter,N/A
Reach,N/A
Realist2,N/A
Rebecca,N/A
Reconsideration,N/A
RedWolf,871
Redcountess,492
Rednblu,710
Redux,744
Reene,652
Regent,N/A
Reinis,592
Remember,712
Rentastrawberry,580
Res2216firestar,N/A
Resurgent,164
Retrolord,632
RevanFan,629
Revolver,525
RexxS,978
Rgoodermote,744
Rhodes416,N/A
RicDod,585
RichardF,704
Richerman,690
Richwales,"1,054"
RifeIdeas,571
RightCowLeftCoast,948
Rise,N/A
RiverlarkZ,140
Rje,845
Rkevins82,103
Rl,638
Rlogan2,567
Rmt2m,502
Roamataa,619
Robdurbar,855
Robin,674
Robomaeyhem,703
Rock09,131
Rockfang,851
Roderick,N/A
Rodzilla,558
Rogper,102
Romanspinner,N/A
Ronhjones,N/A
Ronnotel,845
Roozbeh,667
Rosiestep,N/A
Roundhouse0,609
RoySmith,938
Rracecarr,529
Rsheptak,419
Rudie,N/A
RuleOfThe9th,433
Runningonbrains,"1,149"
Rustavo,670
RxKaffee,144
Ryan,783
RyanFreisling,727
Rymich13,513
S,719
S.Örvarr.S,N/A
SBC-YPR,629
SFGiants,807
SKS2K6,762
SMasters,687
SQL,"1,193"
SU,N/A
SYSS,N/A
Sabrage,242
Sagaciousuk,599
Sakis79,414
Salazar,417
Salmonilla,125
Salvag,421
SamanthaFox27,130
Samir,"1,027"
SamuelWantman,N/A
Sandahl,100
SandyDancer,631
Sansculotte,176
SarahStierch,154
Sardanaphalus,743
Sartaj,447
Sashazlv,603
Satori,713
SaxTeacher,672
Scaife,686
Scetoaux,821
Schlamniel,148
Scholarly,270
Schutz,842
Scieberking,543
Scjessey,"1,008"
Scolaire,826
Scott3,617
Scottfisher,592
Scottywong,"1,115"
Sdsds,814
Sean,526
Seancdaug,710
Seaserpent85,635
Sebastiankessel,720
Secondarywaltz,792
Seduisant,829
Sefringle,N/A
Selena,N/A
Semperf,808
Sentriclecub,453
Seraphimblade,"1,131"
SergeantBolt,565
Sesameball,567
Sethdoe92,599
Severa,636
Sgeureka,923
ShadowHalo,N/A
Shagie,421
Shalom,109
Shanes,"1,017"
Shappy,N/A
Shatner1,513
Shauri,725
SheepNotGoats,843
Shem,586
Shibumi2,416
Shimmera,526
Shinjiman,757
Shirimasen,555
Shmitra,545
Shootbamboo,614
Shotwell,499
Shrigley,106
Shuki,746
Shyamal,997
Sidonuke,102
Silensor,705
Silver,N/A
Silverwolf85,102
SimonKSK,640
Simple,N/A
Sindell,160
Sinhala,139
SirFozzie,828
Sisodia,438
Sjakkalle,"1,120"
SkArcher,368
Skenmy,564
Skinny87,734
Sko1221,408
Sky,502
Skyler1534,673
Slambo,N/A
Slf67,100
Slipknot222,214
Slp1,"1,149"
Smallbones,904
Smbarnzy,548
SmileToday,645
SmithBlue,585
Smoddy,102
Smsarmad,"1,100"
Sn0wflake,N/A
Snardbafulator,232
Snillet,416
Snow,100
Snoyes,674
Soap,"1,259"
Socom49,463
Sokac121,500
Soleil,N/A
Solti,493
SomeStranger,574
Someoneinmyheadbutit'snotme,583
Sonia,924
Sonjaaa,603
Sopoforic,639
Soul,N/A
Soundvisions1,719
SouthernNights,"1,031"
Soxrock24,537
SpK,809
Spacefarer,448
Spangineer,948
Sparr,273
Spaully,727
Spebi,102
Speed,N/A
Spevw,504
Spidey665,517
Spinn,328
Splette,690
Spook`,569
SpuriousQ,925
SqueakBox,N/A
Sreed1234,N/A
Srose,725
Ssteedman,634
Staberinde,807
Stammer,522
Stanley,N/A
Stardust8212,698
Station1,965
Stco23,566
Steele,100
Stefano,N/A
Stephan,100
Stepshep,818
Steve,727
Stevecov,533
Stevenzenith,459
Stewartadcock,656
Stifle,"1,297"
Sting,503
Stone,729
Stormscape,513
Straight,155
Strike,100
Stringops,466
StuRat,566
Student7,"1,004"
Subversified,437
Suffice,361
Sukh,679
Sumsum2010,833
SunStar,100
Sunny910910,584
Suomi,N/A
SuperHamster,"1,140"
Superflyguy,187
Supten,604
Surturz,603
Sushant,100
Sven70,425
Swatjester,"1,146"
SwirlBoy39,667
Switchercat,821
SylwiaS,641
Synergy,922
Szquirrel,488
T-dot,N/A
TBDevilRays2009,210
TCNSV,431
THB,656
THUGCHILDz,613
TML,568
TParis,"1,198"
TSO1D,838
Ta,100
Tachikoma,N/A
TaerkastUA,825
TakuyaMurata,"1,015"
Tamsier,894
Tannin,781
Taprobanus,100
Tariqabjotu,"1,177"
Tasc0,635
Taw,615
Tazerdadog,932
Tchadienne,465
Tdxiang,742
Techman224,858
Tedernst,601
Teh,100
TelevisionMan13,280
Tembelejderha,338
Tenacious,N/A
Terenceong1992,N/A
Terrancommander,601
Terrybader,543
TestPilot,656
TexasAndroid,"1,108"
Tgenieyi,131
Thames,N/A
TharsHammar,645
Thatdog,714
TheBigPicture,205
TheDJ,867
TheFeds,759
TheInfinityZero,573
TheLetterM,806
TheOriginalSoni,103
ThePeepShow,323
TheRasIsBack,621
TheSparton,125
Thebirdlover,955
Theda,953
Thegroove,258
Theking17825,588
Themfromspace,"1,037"
Theoldanarchist,602
Theresa,N/A
Thesocialistesq,103
Thine,N/A
Thisisborin9,659
Thomas85753,513
Thorri,N/A
Thricecube,782
Thryduulf,"1,106"
Thunderhead1,201
Tiamut,732
Tiggerjay,"1,069"
Till,847
Tim1357,976
TimLambert,425
Timeshift9,816
Timotab,783
Timrollpickering,N/A
Tintin1107,828
Tisthammerw,519
Tivedshambo,103
Tkinias,623
Tmtoulouse,652
Toa,N/A
TodorBozhinov,860
Tohru,263
TomPointTwo,607
TomasBat,637
Tomica,902
Tommyjb,721
Tone,"1,007"
TonyTheTiger,N/A
Toon05,957
Tordek,N/A
Touch,N/A
Toxic,N/A
Trackinfo,943
Trampikey,761
Travb,N/A
TreasuryTag,"1,032"
Treelo,402
Trevor,154
Trident13,823
Triskaideka,653
Trolleybus,401
TruPepitoM,661
Trumpetband,473
Truthseeker,N/A
Tswsl1989,452
Tuckdogg,102
Tulkolahten,694
Turgidson,816
Tuspm,642
TuzsuzDeliBekir,523
Twaz,562
Twisted,N/A
Twsx,983
Tyrenius,958
U-Two,439
UTSRelativity,552
UberScienceNerd,911
Uga,N/A
Uhai,967
Ultraexactzz,"1,123"
Unbehagen,346
UncleDouggie,736
Uninsured,N/A
Unitanode,607
Unpopular,N/A
Until,N/A
Urban,115
Urshyam,N/A
User:Noren,N/A
Ushau97,711
Uthbrian,644
V,N/A
VJ.West,150
VSimonian,107
Vadder,589
Valerian456,470
VampWillow,615
Vandalism,N/A
Vao,N/A
Vasile,436
Vcxlor,N/A
VegitaU,N/A
VengeancePrime,486
Verdlanco,559
Versus22,879
Viajero,695
Vicenarian,940
Victoria,490
Vigyani,879
VinceB,505
Vintagekits,695
Viridae,889
VirtualSteve,909
Viskonsas,638
Viva,N/A
VivioFateFan,110
Vlatkoto,590
Vodello,806
Volatile,673
Vonita,204
Voyevoda,502
Vsmith,N/A
Vyvyan,127
WAS,586
WBardwin,642
WIkiman,115
WOSlinker,N/A
Wackywace,874
Waggers,"1,269"
Walkerma,768
Walter,571
Wangi,816
Wareh,707
Warpflyght,635
WarriorScribe,578
Wasted,N/A
Waterjuice,538
WeBuriedOurSecretsInTheGarden,N/A
Weatherman90,679
Wedian,626
WeijiBaikeBianji,734
Wellmann,N/A
Werdna648,139
Wernher,647
WestwoodMatt,484
Wgfinley,108
Where,822
WhisperToMe,N/A
Whitstable,N/A
Whouk,817
Wickethewok,908
Wiglaf,637
WikiCats,733
WikiKingOfMishawaka,525
WikiSlasher,666
Wikiality123,700
Wikidan829,578
Wikieditor222,113
Wikipedia,107
Wikipedianinthehouse,623
Wikipeditor,597
Wikiwizzy,N/A
Wildhartlivie,792
Will,485
WilliamThweatt,893
Willow177,603
Willydick,421
Windturbine,177
Winhunter,"1,019"
Wisesabre,558
Wizardry,101
Wjemather,912
Wl219,846
Wolfkeeper,793
Woodwalker,N/A
Wooty,N/A
Worm,100
Wrelwser43,523
WriterListener,752
Wslack,639
Ww2censor,"1,045"
X1987x,582
XP,562
Xasodfuih,655
Xchrisblackx,536
Xeno,"1,291"
Xenus,600
Xiaopo,486
Xiutwel,514
Xp54321,811
Xtv,566
Xyrael,N/A
Ya,N/A
Yaksha,706
Yamamoto,N/A
Yandman,784
Yanksox,919
Yasht101,N/A
YellowAssessmentMonkey,676
Yellowweasel,530
Yeshivish,102
Yilloslime,870
Ymblanter,N/A
Yodo,216
Yonatan,850
Yopienso,771
Yotcmdr,524
Youreallycan,736
Ypnypn,805
Yuber,679
Yuriy,N/A
Z.E.R.O.,663
ZacBowling,851
ZachsMind,499
Zaheer89,186
Zanaq,666
Zanthalon,441
Zapptastic,544
Zchangu,349
Zeldatime,127
Zepheus,713
Zeraeph,624
Zero0000,"1,019"
Zhang,173
ZimZalaBim,"1,176"
Zmaj,N/A
Zoney,771
Zouavman,N/A
Zserghei,449
Zzyzx11,N/A
ac1983fan,N/A
aliasd,648
auawise,151
billinghurst,"1,044"
brianherman,302
cf38,100
cool10191,100
daniel,"1,282"
ddstretch,940
doncram,N/A
e2eamon,778
elcobbola,822
fahadsadah,550
fvw,942
gordonjcp,413
harry491,629
hydkat,592
ikiroid,810
j,230
jiy,550
jscott,365
killerofkiller,173
liambussell,235
max,N/A
michaelgabrielsen,N/A
mynameinc,684
nerdfighter,100
ntennis,552
pd,N/A
phoebe,"1,001"
rdunn,646
roux,913
shoeofdeath,"1,017"
spencer195,654
sulmues,726
thedemonhog,751
thumperward,"1,145"
tmorton166,102
tsca,467
v,N/A
wiooiw,650
x42bn6,725
zanimum,"1,104"
Æk,N/A
Η-θ,N/A
Еdit,N/A
‎Jetijonez,N/A
완젬스,N/A
